County Name,Body System,Birth Defect,YearText,Cases along ,"Prevalence per 10,000 Live Births along ",95% Confidence Interval: Lower,95% Confidence Interval: Upper
Anderson,Total,Infants and fetuses with regular reportable birth defects,2015,16,251.97,144.02,409.18
Andrews,Total,Infants and fetuses with regular reportable birth defects,2015,17,526.32,306.6,842.68
Angelina,Total,Infants and fetuses with regular reportable birth defects,2015,61,502.06,384.03,644.91
Aransas,Total,Infants and fetuses with regular reportable birth defects,2015,16,579.71,331.35,941.41
Archer,Total,Infants and fetuses with regular reportable birth defects,2015,6,769.23,282.29,"1,674.29"
Armstrong,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Atascosa,Total,Infants and fetuses with regular reportable birth defects,2015,41,595.93,427.65,808.45
Austin,Total,Infants and fetuses with regular reportable birth defects,2015,20,576.37,352.06,890.16
Bailey,Total,Infants and fetuses with regular reportable birth defects,2015,11,802.92,400.81,"1,436.65"
Bandera,Total,Infants and fetuses with regular reportable birth defects,2015,14,909.09,497.01,"1,525.30"
Bastrop,Total,Infants and fetuses with regular reportable birth defects,2015,48,458.02,337.7,607.26
Baylor,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Bee,Total,Infants and fetuses with regular reportable birth defects,2015,25,606.8,392.69,895.75
Bell,Total,Infants and fetuses with regular reportable birth defects,2015,444,684.23,620.59,747.88
Bexar,Total,Infants and fetuses with regular reportable birth defects,2015,"1,798",639.65,610.09,669.22
Blanco,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Borden,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Bosque,Total,Infants and fetuses with regular reportable birth defects,2015,16,860.22,491.69,"1,396.94"
Bowie,Total,Infants and fetuses with regular reportable birth defects,2015,56,444.8,336,577.61
Brazoria,Total,Infants and fetuses with regular reportable birth defects,2015,251,508.92,445.96,571.88
Brazos,Total,Infants and fetuses with regular reportable birth defects,2015,158,544.64,459.71,629.57
Brewster,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Briscoe,Total,Infants and fetuses with regular reportable birth defects,2015,0,---,0,"2,837.60"
Brooks,Total,Infants and fetuses with regular reportable birth defects,2015,6,512.82,188.2,"1,116.19"
Brown,Total,Infants and fetuses with regular reportable birth defects,2015,16,391.2,223.6,635.28
Burleson,Total,Infants and fetuses with regular reportable birth defects,2015,13,604.65,321.95,"1,033.97"
Burnet,Total,Infants and fetuses with regular reportable birth defects,2015,34,651.34,451.07,910.18
Caldwell,Total,Infants and fetuses with regular reportable birth defects,2015,28,516.61,343.28,746.64
Calhoun,Total,Infants and fetuses with regular reportable birth defects,2015,12,376.18,194.38,657.1
Callahan,Total,Infants and fetuses with regular reportable birth defects,2015,11,748.3,373.55,"1,338.91"
Cameron,Total,Infants and fetuses with regular reportable birth defects,2015,367,507.05,455.17,558.92
Camp,Total,Infants and fetuses with regular reportable birth defects,2015,11,639.53,319.25,"1,144.30"
Carson,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Cass,Total,Infants and fetuses with regular reportable birth defects,2015,18,466.32,276.37,736.99
Castro,Total,Infants and fetuses with regular reportable birth defects,2015,6,480,176.15,"1,044.76"
Chambers,Total,Infants and fetuses with regular reportable birth defects,2015,38,742.19,525.22,"1,018.71"
Cherokee,Total,Infants and fetuses with regular reportable birth defects,2015,43,519.95,376.29,700.37
Childress,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Clay,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Cochran,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Coke,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Coleman,Total,Infants and fetuses with regular reportable birth defects,2015,6,833.33,305.82,"1,813.82"
Collin,Total,Infants and fetuses with regular reportable birth defects,2015,658,602.78,556.73,648.84
Collingsworth,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Colorado,Total,Infants and fetuses with regular reportable birth defects,2015,14,528.3,288.83,886.4
Comal,Total,Infants and fetuses with regular reportable birth defects,2015,86,528.26,422.54,652.39
Comanche,Total,Infants and fetuses with regular reportable birth defects,2015,8,459.77,198.5,905.93
Concho,Total,Infants and fetuses with regular reportable birth defects,2015,0,0,0,"1,117.84"
Cooke,Total,Infants and fetuses with regular reportable birth defects,2015,29,533.09,357.02,765.6
Coryell,Total,Infants and fetuses with regular reportable birth defects,2015,63,603.45,463.71,772.07
Cottle,Total,Infants and fetuses with regular reportable birth defects,2015,0,---,0,"4,098.75"
Crane,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Crockett,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Crosby,Total,Infants and fetuses with regular reportable birth defects,2015,9,"1,000.00",457.26,"1,898.31"
Culberson,Total,Infants and fetuses with regular reportable birth defects,2015,0,0,0,"1,024.69"
Dallam,Total,Infants and fetuses with regular reportable birth defects,2015,6,382.17,140.25,831.81
Dallas,Total,Infants and fetuses with regular reportable birth defects,2015,"2,684",669.93,644.58,695.27
Dawson,Total,Infants and fetuses with regular reportable birth defects,2015,11,536.59,267.86,960.1
Deaf Smith,Total,Infants and fetuses with regular reportable birth defects,2015,21,603.45,373.54,922.43
Delta,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Denton,Total,Infants and fetuses with regular reportable birth defects,2015,547,545.2,499.51,590.89
DeWitt,Total,Infants and fetuses with regular reportable birth defects,2015,11,407.41,203.38,728.96
Dickens,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Dimmit,Total,Infants and fetuses with regular reportable birth defects,2015,9,520.23,237.88,987.56
Donley,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Duval,Total,Infants and fetuses with regular reportable birth defects,2015,8,441.99,190.82,870.89
Eastland,Total,Infants and fetuses with regular reportable birth defects,2015,11,552.76,275.94,989.05
Ector,Total,Infants and fetuses with regular reportable birth defects,2015,175,585.09,498.4,671.78
Edwards,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
El Paso,Total,Infants and fetuses with regular reportable birth defects,2015,646,477.99,441.13,514.85
Ellis,Total,Infants and fetuses with regular reportable birth defects,2015,157,739.52,623.84,855.2
Erath,Total,Infants and fetuses with regular reportable birth defects,2015,27,604.03,398.06,878.83
Falls,Total,Infants and fetuses with regular reportable birth defects,2015,21,"1,014.49",627.99,"1,550.76"
Fannin,Total,Infants and fetuses with regular reportable birth defects,2015,17,481.59,280.54,771.07
Fayette,Total,Infants and fetuses with regular reportable birth defects,2015,7,249.11,100.16,513.26
Fisher,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Floyd,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Foard,Total,Infants and fetuses with regular reportable birth defects,2015,0,---,0,"4,098.75"
Fort Bend,Total,Infants and fetuses with regular reportable birth defects,2015,460,465.4,422.87,507.93
Franklin,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Freestone,Total,Infants and fetuses with regular reportable birth defects,2015,14,654.21,357.66,"1,097.65"
Frio,Total,Infants and fetuses with regular reportable birth defects,2015,10,413.22,198.16,759.93
Gaines,Total,Infants and fetuses with regular reportable birth defects,2015,22,478.26,299.72,724.09
Galveston,Total,Infants and fetuses with regular reportable birth defects,2015,287,680.58,601.84,759.32
Garza,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Gillespie,Total,Infants and fetuses with regular reportable birth defects,2015,15,590.55,330.53,974.02
Glasscock,Total,Infants and fetuses with regular reportable birth defects,2015,0,---,0,"2,305.55"
Goliad,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Gonzales,Total,Infants and fetuses with regular reportable birth defects,2015,14,409.36,223.8,686.83
Gray,Total,Infants and fetuses with regular reportable birth defects,2015,12,355.03,183.45,620.17
Grayson,Total,Infants and fetuses with regular reportable birth defects,2015,89,564.01,452.94,694.06
Gregg,Total,Infants and fetuses with regular reportable birth defects,2015,127,685.01,565.87,804.14
Grimes,Total,Infants and fetuses with regular reportable birth defects,2015,12,366.97,189.62,641.03
Guadalupe,Total,Infants and fetuses with regular reportable birth defects,2015,100,544.37,442.92,662.09
Hale,Total,Infants and fetuses with regular reportable birth defects,2015,37,766.05,539.37,"1,055.89"
Hall,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Hamilton,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Hansford,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Hardeman,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Hardin,Total,Infants and fetuses with regular reportable birth defects,2015,35,502.87,350.27,699.38
Harris,Total,Infants and fetuses with regular reportable birth defects,2015,"3,695",503.72,487.48,519.96
Harrison,Total,Infants and fetuses with regular reportable birth defects,2015,38,460.05,325.56,631.45
Hartley,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Haskell,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Hays,Total,Infants and fetuses with regular reportable birth defects,2015,111,450.49,366.68,534.29
Hemphill,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Henderson,Total,Infants and fetuses with regular reportable birth defects,2015,63,703.13,540.3,899.6
Hidalgo,Total,Infants and fetuses with regular reportable birth defects,2015,"1,185",736.76,694.81,778.71
Hill,Total,Infants and fetuses with regular reportable birth defects,2015,16,411.31,235.1,667.94
Hockley,Total,Infants and fetuses with regular reportable birth defects,2015,21,626.87,388.04,958.23
Hood,Total,Infants and fetuses with regular reportable birth defects,2015,38,562.96,398.39,772.71
Hopkins,Total,Infants and fetuses with regular reportable birth defects,2015,41,923.42,662.66,"1,252.73"
Houston,Total,Infants and fetuses with regular reportable birth defects,2015,9,389.61,178.15,739.6
Howard,Total,Infants and fetuses with regular reportable birth defects,2015,30,619.83,418.2,884.85
Hudspeth,Total,Infants and fetuses with regular reportable birth defects,2015,---,---,---,---
Hunt,Total,Infants and fetuses with regular reportable birth defects,2015,78,712.98,563.58,889.83
Hutchinson,Total,Infants and fetuses with regular reportable birth defects,2015,11,383.28,191.33,685.79
